nikita@nikita-pc:~/temp$ g++ -std=c++11 p1.10.1.cpp singlecore.c -o p1.10.1

nikita@nikita-pc:~/temp$ sudo ./p1.10.1 0 64 40 30 20
Parent pid #6626, ppid #6625.
First child pid #6627, ppid #2284.
Second child pid #6628, ppid #2284.
First child pid #6628, ppid #2284.
Third child pid #6629, ppid #2284.
Second child pid #6629, ppid #2284.
First child pid #6629, ppid #2284.

nikita@nikita-pc:~/temp$ sudo ./p1.10.1 0 74 20 20 20
Parent pid #6676, ppid #6675.
Third child pid #6679, ppid #6678.
Second child pid #6679, ppid #6678.
First child pid #6679, ppid #6678.
Second child pid #6678, ppid #6677.
First child pid #6678, ppid #6677.
First child pid #6677, ppid #2284.

nikita@nikita-pc:~/temp$ sudo ./p1.10.1 0 64 31 40 64
Parent pid #6699, ppid #6698.
Third child pid #6702, ppid #6701.
Second child pid #6702, ppid #6701.
First child pid #6702, ppid #6701.
Second child pid #6701, ppid #6700.
First child pid #6701, ppid #6700.
First child pid #6700, ppid #2284.

