nikita@nikita-pc:~/temp$ sudo ./p1.4 1 74 60 30 20 
Parent pid #5415, ppid #5414.
First child pid #5416, ppid #5415.
Second child pid #5419, ppid #5416.
Second child pid #5417, ppid #5415.
Third child pid #5422, ppid #5417.
Third child pid #5421, ppid #5419.
Third child pid #5420, ppid #5416.
Third child pid #5418, ppid #5415.

nikita@nikita-pc:~/temp$ sudo ./p1.4 1 74 50 60 74
Parent pid #5441, ppid #5440.
Third child pid #5444, ppid #5441.
Second child pid #5443, ppid #5441.
Third child pid #5445, ppid #5443.
First child pid #5442, ppid #5441.
Second child pid #5446, ppid #5442.
Third child pid #5448, ppid #5446.
Third child pid #5447, ppid #5442.

nikita@nikita-pc:~/temp$ sudo ./p1.4 1 74 30 30 30
Parent pid #5488, ppid #5487.
Third child pid #5491, ppid #5488.
Second child pid #5490, ppid #5488.
First child pid #5489, ppid #5488.
Third child pid #5492, ppid #5490.
Second child pid #5493, ppid #5489.
Third child pid #5494, ppid #5489.
Third child pid #5495, ppid #5493.




